lang;keyword;year;k1_CV;k2_CV;k1_opt;k2_opt
fr;gasoline;1820;1;14;1;11
fr;gasoline;1850;2;11;1;5
fr;gasoline;1870;2;14;1;14
fr;gasoline;1880;2;14;1;12
fr;gasoline;1890;1;12;1;8
fr;gasoline;1900;1;3;1;3
,fr
,gasoline
,1910
,1
,1
,1
,1
,fr
,gasoline
,1920
,1
,12
,1
,12
,fr
,gasoline
,1930
,2
,13
,1
,7
,,sp
,,gasoline
,,1860
,,2
,,12
,,2
,,12
,,sp
,,gasoline
,,1880
,,1
,,14
,,1
,,1
,,sp
,,gasoline
,,1890
,,1
,,14
,,1
,,2
,,sp
,,gasoline
,,1900
,,2
,,9
,,1
,,4
,,sp
,,gasoline
,,1910
,,1
,,9
,,1
,,1
,,sp
,,gasoline
,,1920
,,2
,,14
,,2
,,14
,,,eng,,,,,,,,,
,,,gasoline,,,,,,,,,
,,,1850,,,,,,,,,
,,,1,,,,,,,,,
,,,14,,,,,,,,,
,,,1,,,,,,,,,
,,,14,,,,,,,,,
,,,eng,,,,,,,,,
,,,gasoline,,,,,,,,,
,,,1866,,,,,,,,,
,,,2,,,,,,,,,
,,,13,,,,,,,,,
,,,2,,,,,,,,,
,,,13,,,,,,,,,
,,,eng,,,,,,,,,
,,,gasoline,,,,,,,,,
,,,1873,,,,,,,,,
,,,2,,,,,,,,,
,,,14,,,,,,,,,
,,,1,,,,,,,,,
,,,8,,,,,,,,,
,,,eng,,,,,,,,,
,,,gasoline,,,,,,,,,
,,,1900,,,,,,,,,
,,,1,,,,,,,,,
,,,1,,,,,,,,,
,,,1,,,,,,,,,
,,,1,,,,,,,,,
,,,,ger,,,,,,,,
,,,,gasoline,,,,,,,,
,,,,1880,,,,,,,,
,,,,2,,,,,,,,
,,,,13,,,,,,,,
,,,,2,,,,,,,,
,,,,13,,,,,,,,
,,,,ger,,,,,,,,
,,,,gasoline,,,,,,,,
,,,,1900,,,,,,,,
,,,,1,,,,,,,,
,,,,12,,,,,,,,
,,,,1,,,,,,,,
,,,,4,,,,,,,,
,,,,ger,,,,,,,,
,,,,gasoline,,,,,,,,
,,,,1910,,,,,,,,
,,,,1,,,,,,,,
,,,,5,,,,,,,,
,,,,1,,,,,,,,
,,,,5,,,,,,,,
,,,,ger,,,,,,,,
,,,,gasoline,,,,,,,,
,,,,1920,,,,,,,,
,,,,1,,,,,,,,
,,,,7,,,,,,,,
,,,,1,,,,,,,,
,,,,7,,,,,,,,
,,,,ger,,,,,,,,
,,,,gasoline,,,,,,,,
,,,,1930,,,,,,,,
,,,,1,,,,,,,,
,,,,13,,,,,,,,
,,,,1,,,,,,,,
,,,,1,,,,,,,,
,,,,ger,,,,,,,,
,,,,gasoline,,,,,,,,
,,,,1940,,,,,,,,
,,,,1,,,,,,,,
,,,,14,,,,,,,,
,,,,1,,,,,,,,
,,,,11,,,,,,,,
,,,,,fr,,,,,,,
,,,,,telephone,,,,,,,
,,,,,1870,,,,,,,
,,,,,2,,,,,,,
,,,,,13,,,,,,,
,,,,,2,,,,,,,
,,,,,13,,,,,,,
,,,,,fr,,,,,,,
,,,,,telephone,,,,,,,
,,,,,1890,,,,,,,
,,,,,1,,,,,,,
,,,,,12,,,,,,,
,,,,,1,,,,,,,
,,,,,1,,,,,,,
,,,,,fr,,,,,,,
,,,,,telephone,,,,,,,
,,,,,1900,,,,,,,
,,,,,1,,,,,,,
,,,,,1,,,,,,,
,,,,,1,,,,,,,
,,,,,1,,,,,,,
,,,,,fr,,,,,,,
,,,,,telephone,,,,,,,
,,,,,1910,,,,,,,
,,,,,2,,,,,,,
,,,,,2,,,,,,,
,,,,,1,,,,,,,
,,,,,1,,,,,,,
,,,,,fr,,,,,,,
,,,,,telephone,,,,,,,
,,,,,1920,,,,,,,
,,,,,1,,,,,,,
,,,,,9,,,,,,,
,,,,,1,,,,,,,
,,,,,1,,,,,,,
,,,,,fr,,,,,,,
,,,,,telephone,,,,,,,
,,,,,1925,,,,,,,
,,,,,1,,,,,,,
,,,,,8,,,,,,,
,,,,,1,,,,,,,
,,,,,8,,,,,,,
,,,,,fr,,,,,,,
,,,,,telephone,,,,,,,
,,,,,1930,,,,,,,
,,,,,1,,,,,,,
,,,,,10,,,,,,,
,,,,,1,,,,,,,
,,,,,1,,,,,,,
,,,,,fr,,,,,,,
,,,,,telephone,,,,,,,
,,,,,1935,,,,,,,
,,,,,1,,,,,,,
,,,,,3,,,,,,,
,,,,,1,,,,,,,
,,,,,1,,,,,,,
,,,,,fr,,,,,,,
,,,,,telephone,,,,,,,
,,,,,1940,,,,,,,
,,,,,2,,,,,,,
,,,,,4,,,,,,,
,,,,,1,,,,,,,
,,,,,5,,,,,,,
,,,,,,sp,,,,,,
,,,,,,telephone,,,,,,
,,,,,,1870,,,,,,
,,,,,,1,,,,,,
,,,,,,13,,,,,,
,,,,,,1,,,,,,
,,,,,,13,,,,,,
,,,,,,sp,,,,,,
,,,,,,telephone,,,,,,
,,,,,,1890,,,,,,
,,,,,,1,,,,,,
,,,,,,13,,,,,,
,,,,,,1,,,,,,
,,,,,,4,,,,,,
,,,,,,sp,,,,,,
,,,,,,telephone,,,,,,
,,,,,,1900,,,,,,
,,,,,,2,,,,,,
,,,,,,14,,,,,,
,,,,,,1,,,,,,
,,,,,,14,,,,,,
,,,,,,sp,,,,,,
,,,,,,telephone,,,,,,
,,,,,,1910,,,,,,
,,,,,,1,,,,,,
,,,,,,14,,,,,,
,,,,,,1,,,,,,
,,,,,,1,,,,,,
,,,,,,sp,,,,,,
,,,,,,telephone,,,,,,
,,,,,,1920,,,,,,
,,,,,,1,,,,,,
,,,,,,6,,,,,,
,,,,,,1,,,,,,
,,,,,,1,,,,,,
,,,,,,sp,,,,,,
,,,,,,telephone,,,,,,
,,,,,,1930,,,,,,
,,,,,,2,,,,,,
,,,,,,11,,,,,,
,,,,,,2,,,,,,
,,,,,,8,,,,,,
,,,,,,,ger,,,,,
,,,,,,,telephone,,,,,
,,,,,,,1880,,,,,
,,,,,,,1,,,,,
,,,,,,,14,,,,,
,,,,,,,1,,,,,
,,,,,,,14,,,,,
,,,,,,,ger,,,,,
,,,,,,,telephone,,,,,
,,,,,,,1920,,,,,
,,,,,,,2,,,,,
,,,,,,,8,,,,,
,,,,,,,1,,,,,
,,,,,,,5,,,,,
,,,,,,,ger,,,,,
,,,,,,,telephone,,,,,
,,,,,,,1935,,,,,
,,,,,,,1,,,,,
,,,,,,,2,,,,,
,,,,,,,1,,,,,
,,,,,,,2,,,,,
,,,,,,,,eng,,,,
,,,,,,,,telephone,,,,
,,,,,,,,1840,,,,
,,,,,,,,1,,,,
,,,,,,,,13,,,,
,,,,,,,,1,,,,
,,,,,,,,1,,,,
,,,,,,,,eng,,,,
,,,,,,,,telephone,,,,
,,,,,,,,1870,,,,
,,,,,,,,1,,,,
,,,,,,,,6,,,,
,,,,,,,,1,,,,
,,,,,,,,2,,,,
,,,,,,,,eng,,,,
,,,,,,,,telephone,,,,
,,,,,,,,1900,,,,
,,,,,,,,2,,,,
,,,,,,,,11,,,,
,,,,,,,,1,,,,
,,,,,,,,14,,,,
,,,,,,,,,fr,,,
,,,,,,,,,iron,,,
,,,,,,,,,1820,,,
,,,,,,,,,2,,,
,,,,,,,,,13,,,
,,,,,,,,,1,,,
,,,,,,,,,10,,,
,,,,,,,,,fr,,,
,,,,,,,,,iron,,,
,,,,,,,,,1850,,,
,,,,,,,,,2,,,
,,,,,,,,,14,,,
,,,,,,,,,1,,,
,,,,,,,,,11,,,
,,,,,,,,,fr,,,
,,,,,,,,,iron,,,
,,,,,,,,,1870,,,
,,,,,,,,,1,,,
,,,,,,,,,13,,,
,,,,,,,,,1,,,
,,,,,,,,,13,,,
,,,,,,,,,fr,,,
,,,,,,,,,iron,,,
,,,,,,,,,1880,,,
,,,,,,,,,2,,,
,,,,,,,,,12,,,
,,,,,,,,,1,,,
,,,,,,,,,11,,,
,,,,,,,,,fr,,,
,,,,,,,,,iron,,,
,,,,,,,,,1890,,,
,,,,,,,,,2,,,
,,,,,,,,,8,,,
,,,,,,,,,1,,,
,,,,,,,,,7,,,
,,,,,,,,,fr,,,
,,,,,,,,,iron,,,
,,,,,,,,,1900,,,
,,,,,,,,,2,,,
,,,,,,,,,14,,,
,,,,,,,,,2,,,
,,,,,,,,,11,,,
,,,,,,,,,fr,,,
,,,,,,,,,iron,,,
,,,,,,,,,1910,,,
,,,,,,,,,2,,,
,,,,,,,,,12,,,
,,,,,,,,,1,,,
,,,,,,,,,10,,,
,,,,,,,,,fr,,,
,,,,,,,,,iron,,,
,,,,,,,,,1920,,,
,,,,,,,,,1,,,
,,,,,,,,,11,,,
,,,,,,,,,1,,,
,,,,,,,,,11,,,
,,,,,,,,,fr,,,
,,,,,,,,,iron,,,
,,,,,,,,,1930,,,
,,,,,,,,,2,,,
,,,,,,,,,14,,,
,,,,,,,,,2,,,
,,,,,,,,,14,,,
sp,,
iron,,
1860,,
1,,
11,,
1,,
6,,
sp,,
iron,,
1880,,
2,,
14,,
1,,
14,,
sp,,
iron,,
1890,,
2,,
6,,
2,,
6,,
sp,,
iron,,
1900,,
2,,
13,,
1,,
5,,
sp,,
iron,,
1910,,
2,,
12,,
2,,
12,,
sp,,
iron,,
1920,,
2,,
13,,
1,,
7,,
eng,
iron,
1830,
2,
10,
1,
13,
eng,
iron,
1850,
1,
12,
1,
6,
eng,
iron,
1855,
1,
11,
1,
11,
eng,
iron,
1860,
2,
13,
1,
4,
eng,
iron,
1865,
2,
11,
1,
3,
eng,
iron,
1870,
1,
1,
1,
1,
eng,
iron,
1875,
1,
1,
1,
1,
eng,
iron,
1900,
2,
14,
1,
4,
,ger
,iron
,1880
,1
,6
,1
,1
,ger
,iron
,1900
,2
,12
,2
,12
,ger
,iron
,1910
,2
,11
,1
,8
,ger
,iron
,1920
,1
,1
,1
,1
,ger
,iron
,1930
,1
,11
,1
,6
,ger
,iron
,1940
,2
,13
,1
,10
